4821 333 5330 6953 496 30 511 260 4940 187 584 425 1006 23 183 956 333 5330 496 30,1,11991
620 261 246 119 38 4093 620 261 159 10806 246 119 38 100 39 370 13 254 3352 163,1,12025
2890 16915 1282 30363 41 1174 30364 1746 429 7620 1163 3007 10139 176 1460 6627 820 4909 12032 14421,1,12030
1900 559 685 698 15 617 2990 1900 164 969 685 141 3019 235 5078 974 606 529 193 3615,1,12035
533 6762 14 3903 27 246 620 261 149 466 587 6762 44 834 11 77 472 7204 620 261,1,12039
3 2944 428 2019 614 3758 3162 2107 8477 8980 22277 15350 428 965 30377 816 36 353 3346 5105,1,12048
229 168 2935 20 1165 10022 229 3080 2935 46 89 1165 249 10022 2565 826 20 1064 30 2,1,12052
441 7 544 285 5151 125 6582 3335 58 7 723 1593 2171 1921 695 746 4498 847 58 1921,1,12059
876 2059 51 1577 33 2244 17 77 876 2059 1577 800 51 2229 1743 1285 30391 33 119 17,1,12064
73 22 372 252 152 670 9493 509 180 2841 21 77 1218 586 77 33 662 180 523 5744,1,12089
2284 3447 1793 79 634 1293 81 502 1633 81 1373 7806 3993 1026 698 7806 650 66 1660 223,1,12102
236 41 2 95 236 4460 41 2 2565 2 229 65 83 355 2 229 340 21 1871 2,1,12122
224 20387 86 109 86 1260 693 4072 1412 593 323 1473 831 2232 2335 121 13 2232 14625 1405,1,12127
59 438 234 545 228 545 228 189 46 89 851 16 5061 545 228 7945 934 94 1141 8915,1,12159
4006 6820 165 49 76 173 76 173 547 2762 6820 2229 1903 7929 107 14630 3055 8 967 357,1,12221
162 213 430 306 32 2157 1121 276 32 69 1121 54 27 1 13 12939 407 27 75 2318,1,12228
843 15 1025 843 959 4092 337 1609 239 15 3299 4665 535 562 3712 739 698 1 108 5605,1,12254
20 3709 101 50 501 595 1654 2229 299 15 2184 3803 2529 2929 688 7 58 152 20 299,1,12273
11 7 21 5608 211 46 2268 661 247 392 6 722 128 2165 419 2048 196 192 28 383,1,12297
165 211 650 17 2 195 862 1064 907 2353 3532 660 17 2 1064 880 2 660 14107 15186,1,12305
4568 20082 26 1140 11095 16744 26 236 462 713 570 26 853 59 655 7464 74 1947 608 2558,1,12370
379 6028 2494 2383 1764 120 252 3193 167 193 661 361 2063 4099 698 1085 2383 535 279 586,1,12377
9837 3651 8770 7765 3 25294 243 27 4585 228 1615 256 1986 12137 884 123 63 729 1372 19,1,12383
348 5206 195 496 712 348 9523 2 690 714 132 242 38 766 551 3 43 60 5504 58,1,12448
119 2566 29 26 1206 3622 215 1121 119 335 29 26 101 3103 697 1121 2566 940 4629 1121,1,12460
586 94 3843 77 262 286 94 3843 77 893 3178 75 193 956 964 1424 77 5172 37 7,1,12480
6 30466 82 5719 277 60 1601 82 246 10442 302 193 1318 597 3058 38 923 1196 2315 13819,1,12509
158 521 514 686 16 155 4863 45 6212 76 173 964 158 521 555 227 268 2660 2132 3161,1,12516
45 379 369 4643 8764 195 58 11719 5957 500 30473 30474 327 10 2337 699 45 1609 45 654,1,12551
5676 425 1997 2027 1238 614 905 614 26 518 1997 559 335 4454 879 3617 5676 1238 36 385,1,12554
12 2704 1001 33 982 4911 8833 12 2704 1676 678 12 2482 45 30 17 2 123 242 879,1,12564
30493 2821 2234 43 34 886 9950 6969 4281 319 886 1870 228 2821 412 1427 2821 886 1231 573,1,12605
231 3536 1140 10580 2339 231 3536 3578 112 1030 30497 19706 9942 74 148 2 215 121 122 5774,1,12606
1067 1756 3234 3235 1492 239 30498 361 355 1889 1067 2849 563 82 55 38 3234 3235 466 986,1,12607
309 1228 109 3740 970 1868 136 338 3555 2958 15 1611 948 136 338 191 2279 11 3574 2484,1,12680
9789 1109 787 20 2123 41 2 340 4255 1760 1222 1760 4021,1,12706
432 5407 247 77 82 819 680 5377 555 1249 30507 1452 5377 1459 332 1452 30508 722 3012 559,1,12735
2173 9589 104 7061 193 3903 571 4 1844 131 587 246 312 99 467 181 587 104 4343 2173,1,12816
30516 128 1644 317 1346 635 3353 11726 740 102 30517 1799 965 28 224 94 1629 2867 4403 1376,1,12834
814 1604 3135 312 582 461 461 1604 13028 312 13028 2597 1163 215 102 2725 405 219 73 22,1,12855
1366 79 247 13 1249 2299 30521 660 25423 14 9154 30522 8772 3257 2927 688 1310 548 4466 497,1,12872
564 1935 246 38 122 1317 902 17 1034 3553 21 1533 202 564 1038 902 17 2773 151 246,1,12892
698 52 518 30524 152 186 3 52 1 1409 60 758 26 698 52 518 3902 774 52,1,12901
2004 260 40 124 65 829 2554 2004 260 40 124 4320 340 244 517 188 9403 33 167 1096,1,12963
800 2559 20 4627 15 215 2559 37 116 92 712 1 2415 372 274 577 931 5521 13 2094,1,12991
8 118 866 32 70 6840 5693 8 32 268 866 8 118 32 866,1,13028
568 11728 300 11 21 2299 2431 238 416 11728 2180 1949 862 9103 21 172 2431 11728 388 1949,1,13039
2151 24959 1260 1479 7204 2376 246 94 30528 61 90 3035 2529 3185 4389 246 96 94 15 2754,1,13059
720 1176 461 5140 938 1143 215 3505 908 25452 15313 174 1092 65 68 3495 279 60 400 373,1,13061
1442 3403 1062 90 1318 10542 1442 3403 3860 321 90 1979 14 5903 361 4 343 31 1123 597,1,13083
38 135 928 865 38 8838 135 928 6378 7 361 67 7386 172 94 288 4396 94 18 116,1,14131
262 3059 1610 3278 4614 100 1610 3278 1137 292 63 30541 449 30542 12438 447 565 139 862 4614,1,14139
8726 168 5185 1353 16 1482 16 1122 826 30550 3113 7324 8726 168 127 22 30551 30552 30553 30554,1,14171
262 718 8098 843 14664 18950 25464 299 1249 415 1252 11066 48 52 33 48 8098 2545 20482 154,1,14212
59 2242 785 291 9237 2257 1545 4689 73 353 785 291 161 135 957 212 642 158 3468 862,1,14254
333 64 4192 774 1884 3995 3277 25474 30567 30568 1080 239 333 501 5328 39 1405 3728 80 252,1,14303
7629 129 2817 1810 1181 723 1192 2462 286 314 1590 9 4688 44 121 457 77 212 604 2457,1,14305
59 23 144 21 1505 837 2860 123 496 23 1461 111 437 250 21 608 837 327 10 7559,1,14339
86 246 943 999 19371 2267 990 86 246 943 8773 2291 2267 391 2267 815 1319 1521 10038 237,1,14343
103 146 787 1826 66 146 420 20 729 848 66 146 420 2277 2972 30576 787 2371 4423 4048,1,14374
5179 33 2009 14149 2048 115 3597 2474 9885 3550 781 5179 1 351 9732 1676 367 1 4736 30577,1,14402
59 1232 287 320 117 507 614 303 136 103 76 267 162 117 136 103 1702 36 63 34,1,14412
234 70 124 6 1790 234 593 52 76 103 146 75 70 234 3080 943,1,14476
3081 1038 2817 6391 1336 19476 2232 2335 829 30586 18 27 30587 1721 3647 613 3081 8532 1 5093,1,14492
1614 14 4043 8 876 7694 1163 215 84 8515 8 4 876 7694 189 100 3 1542 4736 9,1,14497
202 917 217 2940 1119 116 370 7137 4 323 84 1137 80 217 202 917 1995 84 28 2539,1,14501
10605 421 364 259 118 8745 6939 10605 243 421 28 17 214 6959 602 93 2637 93 5401 93,1,14527
124 146 194 4749 1299 774 49 141 505 3813 4354 19 6320 77 4752 9404 8343 4395 4 12351,1,14539
1283 7640 11 2529 2334 1283 30592 3880 7250 790 4498 1472 4539 92 604 86 363 2041,1,14546
113 21 2905 674 1269 1665 502 44 102 46 2268 1306 6882 1080 348 2905 1336 835 1368 113,1,14553
20 342 1450 1465 390 2737 851 362 16 20 342 111 17 12934 324 35 28 3601 297 20,1,14579
114 23570 11597 1205 3412 93 361 228 698 2958 17 230 15 2101 1842 1725 509 12 66 5421,1,14608
3769 393 29 26 9162 7237 87 2611 2535 419 3769 9162 7237 393 29 26 10 7816 17150 10,1,14643
8 319 7292 8990 319 25597 311 239 398 316 650 85 2348 1 761 1 865 319 7292 1,1,14667
41 148 2 6377 148 2 15 862 239 13 2929 2958 193 137 9106 326 5296 853 938 3796,1,14691
11949 1929 262 108 206 1357 173 421 30615 315 421 194 128 1590 30616 612 757 1811 30617 178,1,14706
29 8289 1039 2771 14676 502 44 350 7828 236 2462 4726 63 345 176 30618 2065 2771 14676 282,1,14742
124 1213 1245 1233 1171 73 385 1079 134 17 2 123 1476 606 611 17 277 1157 1245 1233,1,14755
394 74 41 385 2017 441 680 777 27 184 17 230 3504 74 394 173 511 260 1128 11,1,14858
5495 160 430 40 119 652 24 30636 121 5654 572 3946 4001 4349 2687 38 694 4765 76 173,1,14888
179 224 1377 1304 5165 70 430 918 500 1304 218 367 215 84 1437 431 465 4151 7424 8797,1,14911
453 3628 1783 2435 642 629 1877 1783 2435 1660 37 10439 511 215 1483 574 1153 101 173 3628,1,14953
10 1240 1516 10215 6694 228 3 1263 2034 1613 1118 1058 877 1240 3700 19243 36 158 4783 22,1,14992
535 1936 3784 4734 3034 7671 50 2706 1565 781 9587 803 50 88 605 370 42 142 1478 6756,1,15011
1288 174 2356 5181 3165 2234 27 959 2072 5461 15536 1648 191 19 436 8 1133 345 1196 3970,1,15016
1264 32 3375 1413 1797 32 69 3880 25636 154 149 1799 2804 12308 967 2556 1860 73 22 85,1,15023
382 7318 370 375 619 228 193 502 30650 1780 44 345 41 1661 2569 3360 7318 1369 597 1333,1,15041
920 3699 834 74 1947 3699 622 1283 146 1246 1362 3699 70 2302 1751 902 1751 2114 3699 13,1,15064
1191 8326 7459 2521 486 32 4061 97 1109 4 2778 3922 345 284 1259 53 40 192 4474 1306,1,15086
6 6822 182 1656 35 10748 4980 2975 3127 163 3000 526 618 3127 37 9472 9764 2478 4388 546,1,15094
2746 1031 535 133 548 5110 923 443 4016 82 2655 21 66 17184 425 442 1861 30651 2036 5110,1,15125
1651 1065 2673 14688 180 5881 472 14688 180 1101 75 3669 2635 62 108 9 1072 1234 5442 854,1,15144
30658 548 111 144 10316 3213 1556 138 6396 8255 2571 342 1556 744 138 5107 642 6980 10681 4485,1,15167
2450 9163 41 104 441 71 30663 3958 576 777 333 6047 7921 211 1627 6047 630 613 412 25,1,15237
7 1041 1215 3888 344 545 228 488 545 228 1601 4118 1041 1215 850 183 1965 357 6 101,1,15258
3507 3372 26 3519 38 3372 26 1054 141 1218 1004 106 432 793 2302 1751 1441 641 980 4062,1,15271
3197 98 16858 571 13546 851 16 9 710 1493 10 20624 1927 268 33 1063 2449 30677 98 16858,1,15334
12 163 205 3777 313 4197 71 1452 1098 44 102 3777 2814 3025 51 53 110 12 163 4750,1,15341
11310 632 20 1093 6327 810 248 20 810 40 490 25705 76 173 54 805 492 810 58 78,1,15343
384 4526 3332 351 44 613 2033 3010 164 925 6747 337 405 1383 58 4875 983 12306 76 173,1,15364
1528 282 1570 450 1528 151 5127 1528 247 30692 54 152 186 30693 450 1528 24 87 528 502,1,15374
234 694 5868 564 26 234 4 233 3880 403 25723 299 1334 1551 29 3367 3776 1671 7777 6089,1,15447
184 156 2274 140 913 30 2 30703 498 156 140 913 30 2 486 8265 231 1371 1455 919,1,15469
142 13 1172 896 142 24 1079 61 293 5656 7217 9460 2783 4233 15062 734 30704 3912 7506 1050,1,15489
8605 7368 2036 253 86 246 5226 139 1752 2146 5647 7368 5787 1480 1573 1364 7368 139 1530 6434,1,15504
1 2230 1212 3020 1803 16 13069 27 3125 11412 6720 1165 193 51 205 6524 4393 18 27 5372,1,15508
224 902 104 376 1650 25 176 1362 376 41 228 2664 1650 25 44 3675 475 676 41 1381,1,15521
819 563 29 26 738 70 563 29 26 1925 1280 1414 22 246 1428 38 44 1263 563 29,1,15543
2242 1658 1129 298 281 595 83 126 636 1814 298 281 100 391 158 302 16654 514 17 2,1,15550
503 490 641 173 17 2 123 8722 3880 5577 2 73 22 6 858 734 1 191 209 503,1,15554
720 4627 704 595 1901 1741 6 128 419 704 252 4 630 14 393 704 9 704,1,16587
438 1096 4396 29 511 502 122 1108 26 1163 3 206 58 1351 1108 210 5219 430 7 2000,1,16614
2238 101 285 2433 2267 862 8849 1551 1252 7 2433 2238 187 101 285 2433 2267 120 723 2422,1,16631
2272 99 32 7806 358 7806 3 316 126 1367 32 69 7806 358 7806 2136 10299 1833 13 12696,1,16639
1234 224 29 353 45 15 86 190 9333 3083 1960 2989 7261 190 203 944 10 45 217 676,1,16643
393 383 1558 71 11 364 17 1242 193 1252 71 8 894 101 1026 13 751 393 14 987,1,16659
300 92 43 9103 348 30767 30768 30769 15894 939 2070 429 15894 13951 1053 300 502 6025 109 248,1,16694
245 8066 548 211 4273 896 44 350 548 211 30774 1875 831 7099 1484 611 38 504 1484 126,1,16699
7828 287 1610 73 22 152 164 550 7828 5720 178 380 564 2806 535 72 7036 562 7828 738,1,16706
1 1701 263 4406 3678 229 1 1701 263 4743 4050 1 13 2598 164 664 61 4743,1,16712
1004 2238 1082 41 293 215 18 176 2238 2451 414 407 673 954 346 108 2853 7 59 2226,1,16742
142 1630 1207 417 432 503 861 126 771 1207 3615 65 121 13 10 151 557 658 1545 93,1,16753
224 491 25824 859 466 3970 3234 312 25824 466 3970 3234 224 1161 7 4343 439 76 173 1401,1,16774
1032 104 1824 17 2 15 84 858 8 17 2 189 192 2531 6306 3916 1911 11882 4981 3107,1,16849
165 179 689 7 15621 29 824 195 11 25830 30788 3129 86 29 824 36 28 691 2228 11192,1,16865
246 4630 956 1377 29 26 1 13 70 246 7 89 55 418 593 26 773 89 125 1673,1,16988
705 886 24 3615 14739 705 886 30798 31 30799 752 112 247 432 35 2008 9937 238 34 1100,1,17053
34 7428 14741 2949 1655 17240 14741 2159 183 6784 27 7428 30801 4113 30802 14741 1040 96 34 228,1,17059
93 6722 284 562 2172 1213 1245 1233 1171 4329 50 118 3952 266 1500 3314 1121 284 36 116,1,17083
435 877 592 3577 496 99 705 14742 457 2233 17 2 1950 32 104 2693 912 3299 30809 30810,1,17099
13080 2486 589 1587 1417 9939 2486 173 64 5758 7981 5476 5758 589 429 9929 3303 5758 483 2486,1,17143
1026 2099 5422 3804 3274 12256 1150 2099 588 513 408 341 3804 6410 4466 7 276 733 285 749,1,17183
4373 777 231 37 21 231 1079 21 30814 746 3026 908 356 391 16580 8737 30815 1085 406 908,1,17187
6586 396 8505 68 1620 502 44 6586 1127 107 1193 13085 15 59 128 670 6586 68 963 14,1,17190
86 4442 127 478 1163 1485 147 13606 4848 5429 51 40 461 231 4442 63 257 4321 127 478,1,17207
715 2364 1354 817 25880 20 25881 11 3344 2449 2364 1005 20 25881 1292 25880 1894 230,1,17217
2141 365 142 590 493 257 413 1770 1119 2568 2141 738 4392 48 336 229 365 142 590 493,1,17230
59 2301 144 190 35 4998 2301 25915 870 29 2566 35 4998 4 3690 5 249 17259 2301 4196,1,17272
495 86 109 347 4035 300 495 86 109 951 108 418 347 4035 300 9 5868 1790 299 6,1,17321
1601 34 228 34 228 4321 3253 3162 1601 1227 185 5287 297 2391 39 1283 768 30826 361 647,1,17339
59 646 9213 287 378 646 9213 6392 2562 378 441 1870 6392 211 186 243 1338 1065 1634 1762,1,17340
1100 103 164 23 17264 572 2634 712 2765 17 2 123 23 1372 103 23 32 69 164 23,1,17361
165 4 3145 1176 1739 3207 35 172 27 991 20 2012 1038 27 2012 17 1250 6144 27 3469,1,17374
97 423 361 606 2446 465 1109 441 712 97 490 792 2 11966 2856 225 5937 606 465 1109,1,17418
7 3467 271 238 7 86 190 511 479 128 419 812 951 108 1856 388 564 352 947 3855,1,17419
187 5786 520 720 246 1091 193 956 1036 1325 2121 392 1581 401 2727 663 462 969 520 1,1,17429
374 23 351 24565 32 322 10462 3520 114 826 352 175 322 1697 20745 76 3520 191 277 656,1,17451
297 1959 29 1189 297 1127 11701 1189 190 13 5473 25960 42 2260 195 941 71 13 42 665,1,17508
8702 9254 298 2169 2809 3560 2660 30840 25739 748 8702 9254 503 5295 2809,1,17523
2300 262 14 3476 11338 81 653 397 1491 27 3 436 1263 79 22 17157 24 153 1819 1766,1,17554
1012 432 17 5371 6724 1012 1648 1788 5371 6724 1012 432 749 6724,1,17598
603 46 262 283 11 6357 603 46 923 773 911 26 64 4167 262 1405 4 283 2071 632,1,17624
1 1304 2430 859 9888 29 2197 6194 106 5512 345 1304 761 17213 2430 859 154 920 2197 186,1,17704
351 161 1195 2144 6330 739 162 3572 6330 739 3 2296 140 216 3422 4457 4730 674 253 798,1,17788
426 226 262 961 314 2396 121 909 3832 2 226 9611 232 407 2396 6268 1343 33 694 985,1,17825
533 12 15067 1333 149 466 1333 954 309 661 4760 533 428 15067 872 14520 48 1818 2590 2399,1,18849
137 17 2 114 1302 138 1 1667 2 93 712 23 98 2 173 2297 138 1411 2 93,1,18877
574 2082 73 22 626 2671 308 20 303 777 2406 27 53 1962 333 81 3033 348 106 44,1,18952
317 2394 312 1705 139 2050 390 30911 800 3767 23924 159 4500 10637 1897 1296 30912 13710 400 422,1,18979
1643 2262 1167 511 215 11 4161 3825 1334 7 2003 380 1010 2732 30913 5817 1167 30914 15 2589,1,18993
15621 86 199 824 351 134 86 438 4573 824 827 3457 11399 652 1032 824 1386 1588 1150 57,1,18996
640 783 1377 28 17 831 152 17 13876 1718 28 17 640 783 831 368 152 17 42 1377,1,19024
297 1225 438 2027 1238 614 26 191 181 9960 811 491 15 40 5676 425 1997 2027 1238 614,1,19046
393 7439 3010 104 2065 55 30920 58 2542 3010 538 1587 5025 477 2665 393 7439 4739 1643 55,1,19055
5875 11 2632 30921 2688 43 71 159 939 576 149 1479 41 148 2 693 369 6647 972 316,1,19077
38 58 29 312 386 91 6307 460 1020 16 1005 1845 460 29 109 3504 2566 55 91 12463,1,19098
297 34 104 8306 3649 1385 11 376 238 34 130 11 280 8389 71 39,1,19100
507 20 303 151 721 303 417 3706 550 507 20 303 810 964 146 28 3054 74 267 146,1,19141
845 770 188 4129 1443 8 1886 33 129 770 188 188 2084 2460 897 1529 1282 13926 135 188,1,19196
37 1152 2218 78 137 17 2 561 4215 12 490 1630 32 69 30932 855 1152 3242 3 355,1,19215
297 636 2739 202 14772 502 14772 7526 176 182 395 30937 189 3532 8531 14772 96 20092 845 2739,1,19229
10057 964 26091 28 3054 70 185 1377 635 149 10057 588 5287 146 4119 109 26091 276 1871 14207,1,19256
4847 217 10 686 16 155 1195 181 1541 1433 4847 20792 83 210 5219 2474 1846 83 494 40,1,19283
179 3460 5502 358 1716 137 330 2516 255 862 1799 77 2495 1040 5154 280 209 939 2495 255,1,19308
31 561 475 262 598 42 41 561 129 2577 5250 87 561 6684 36 5250 352 1775 208 138,1,19326
917 30973 2851 1722 217 182 152 917 217 182 1722 217 2851 9711 30974 511 479 830 2235 43,1,19358
1960 4783 4907 4516 552 4 1163 6276 2958 29 4516 911 4486 6716 1706 145 154 2958 2003 10317,1,19359
2746 592 416 683 599 262 462 2746 592 416 683 599 262 462 2181 30980 79 14 596,1,19392
63 287 4745 4746 61 17 106 2184 13491 63 68 4745 4746 17 73 22 100 611 1020 851,1,19413
52 262 1308 40 225 4425 60 1208 897 2074 2087 15124 4627 31 1321 42 262 297 2493 61,1,19442
325 601 5571 525 3809 29 26 53 601 525 5571 190 2949 20826 3809 1940 5781 135 4853 1030,1,20520
6 124 372 923 518 1020 16 94 427 6 247 432 2271 726 58 10 497 124 331 119,1,20544
28 353 363 8 95 28 353 363 30988 30989 8 95 28 353 239 10670,1,20600
547 375 1131 94 1473 635 59 3997 922 1473 28 17 547 375 1131 94 1473 635 59 922,1,20603
2061 119 29 26 297 12513 1928 4591 11761 176 509 2061 522 900 260 4940 391 2971 1156 315,1,20684
1004 26 14787 26170 1163 149 466 44 350 14787 26170 432 350 688 2361 26 6842 124 3757 75,1,20685
1238 92 1184 692 1428 1163 862 325 443 902 692 1428 560 650 3359 1003 553 38 981 229,1,20702
687 632 7103 31020 421 2048 2198 235 4884 31021 868 7874 115 31022 421 364 772 949 15507 2631,1,20729
906 587 866 8245 207 71 4468 75 456 15 157 58 5456 1118 8245 911 4030 356 321 3915,1,20735
401 433 900 659 941 202 2847 5089 433 900 107 659 1160 248 202 2847 759 1726 28 17,1,20769
3056 16285 884 2923 962 528 502 2669 3056 16285 884 935 2222 962 30 2770 8965 256 232 1953,1,20809
1459 12 22 317 441 273 1711 1422 6944 13122 685 23 1422 1673 31036 10947 154 78 68 8290,1,20844
2018 1028 316 2117 286 11 246 2018 1211 13 1028 26216 2117 78 1 2276 58 239 13 1,1,20862
59 234 33 25 5150 700 190 1 13 70 234 283 10814 133 59 33 29 25 2526 106,1,20878
11098 86 4230 190 149 466 421 4390 20 7515 26225 26226 1 758 1971 341 920 11 2033 55,1,20889
1457 14503 4879 230 686 16 57 1318 27 991 3763 279 1384 1457 14503 747 9 5372 1343 1852,1,20898
1091 6205 647 2197 1114 362 16 204 4051 351 466 905 1091 6205 415 1113 1091 31071 177 843,1,20908
1721 244 303 121 13 94 385 3340 303 116 712 124 1 56 121 13 50 492 1127 109,1,20992
917 5203 4541 51 13544 195 917 5203 4541 2546 20890 179 13129 736 105 357 8748 31089 151 5450,1,21023
5507 2096 568 4845 15 250 38 165 16 99 3 162 1597 5507 2096 568 42 325 500 17,1,21052
75 285 6 3 51 58 6733 660 4222 3702 26 1135 6877 6733 660 3532 2334 2572 4031 31090,1,21088
453 11739 17 2 862 11739 7884 56 1173 496 1768 2916 592,1,21141
3911 31118 163 41 340 2 20 25 37 33 3540 3849 259 12 48 12 104 376 20 41,1,21179
14752 1621 14 272 70 54 112 3116 1553 382 580 15 36 1498 787 6696 12 2499 4842 14753,1,21201
348 20904 22 396 1715 11 22 277 348 810 1715 546 396 531 5262 805 819 13 1554 2121,1,21217
1 1020 16 94 10063 37 511 434 181 502 6325 2172 7560 10063 121 13 47 3428 391 3101,1,21218
3372 307 194 33 935 9758 1360 246 635 10 37 3800 332 94 307 1927 1476 53 386 1360,1,21266
148 230 41 148 2 1966 31127 458 7 5905 31128 41 148 2 1 346 31129 31130 31131 148,1,21275
341 5276 1544 287 383 3566 5276 1544 17 1340 383 1544 346 196 1544 3129 3 515 1119 1238,1,21276
5524 7168 1213 298 188 242 441 441 68 295 503 209 1406 273 5524 379 1213 724 298 188,1,21281
720 1408 90 9537 15874 246 38 720 1408 90 9537 15874 246 38 193 141 318 526 4015 625,1,21304
3751 5537 161 2307 68 13941 105 979 851 16 545 228 4246 424 5302 4246 46 2268 1120,1,21372
547 5310 4181 236 772 2550 1270 637 31141 7016 22 794 6079 754 2039 547 3102 214 98 1631,1,21376
625 20940 26288 5688 524 22 262 2691 1112 822 384 12 22 20940 26288 5688 524 22 179 1529,1,21447
31145 158 86 190 830 405 912 1156 11085 3194 125 186 4469 1899 31146 996 748 11344 27 29,1,21502
556 1346 307 2782 957 2974 3943 334 3560 2589 790 132 116 365 1036 1012 790 3023 17193 3495,1,21540
569 918 1102 1333 3085 3094 2064 1322 3 1182 3604 712 456 3094 13 1322 663 347 1538 90,1,21561
756 113 6827 2741 494 8 17 2 164 30 4494 2741 494 3776 170 225 594 11 456 1791,1,22664
6793 480 700 2463 930 1214 92 1327 298 23 1693 263 4935 923 201 32 69 1331 2 170,1,22680
1048 330 1773 1240 663 6964 7 663 1407 153 8339 1336 81 373 2313 13002 81 1054 192 789,1,22705
297 519 10069 106 44 102 7835 132 10 31172 182 5054 5734 831 1278 2851 6170 257 11 368,1,22711
97 246 1130 16766 21 1876 253 792 2 26319 405 21 912 792 2 97 1390 836 152 246,1,22727
916 49 5853 7296 178 2373 2595 12 31 1202 19 15 9251 939 108 142 5674 793 5914 7296,1,22763
158 2920 8 335 686 16 3560 2529 37 8 335 686 16 3 58 11 7 2920 7429 5705,1,22770
320 1024 14 76 2100 2452 128 1263 558 76 2100 1309 1389 5067 1448 48 1267 2469 763 1061,1,22788
625 2487 10057 3343 11 1633 4892 2487 10057 258 2241 26336 300 667 238 864 83 121 126 258,1,22801
625 76 41 943 160 1058 349 2694 271 573 91 149 1895 76 173 2563 81 166 1604 81,1,22841
7 33 2848 10 1802 165 4454 511 2083 862 1263 7 14 2848 10 1802 338 1036 1163 3013,1,22845
14806 46 12577 451 1566 315 345 905 408 1566 14806 1014 99 102 345 14806 2874 8783 1281 299,1,22888
929 74 98 1855 9205 41 148 2 102 757 1145 48 3384 69 1837 41 148 2 3 505,1,22971
39 143 8299 606 818 870 19 1201 1381 39 771 518 11 385 38 2142 354 242 694 870,1,23026
129 468 345 45 1726 1096 2350 691 4 997 215 443 45 1726 786 46 970 26346 42 143,1,23045
3702 1507 780 361 8725 26351 3233 2959 8 3138 1507 780 226 17424 2959 1921 1752 7087 147 26351,1,23052
244 3737 5265 17 934 195 3772 179 2847 434 635 1026 853 20977 17 191 3615 250 652 593,1,23118
451 35 5597 2092 97 111 6464 159 3257 2223 115 571 5451 8 451 35 5597 41 9047 873,1,23126
20 489 25 351 10030 398 850 17 2 123 20 569 125 307 506 943 489 1303 25 1760,1,23166
430 48 190 5206 1731 1015 26 1136 626 318 29 26 36 580 428 5206 11 430 108 190,1,23260
32 69 374 819 5579 859 2619 2327 937 552 32 69 658 859 2619 1225 6976 333 373 724,1,23309
920 265 790 309 511 3615 10499 70 265 15572 309 359 215 540 6202 404 790 149 930 92,1,23331
1092 287 158 604 433 190 66 385 433 190 514 246 202 639 1092 433 190 385 346 1434,1,23359
86 244 5801 307 2466 1673 1010 106 511 215 3289 22 96 5 57 147 1258 96 307 3988,1,23368
49 1 112 859 73 353 173 221 405 490 1454 3615 49 1 112 1322 859 73 353 173,1,23385
21 658 11132 15195 2149 2789 15620 94 385 20984 1894 230 41 1381 2 197 30 53 40 81,1,23410
6087 11645 37 811 338 195 808 2420 8971 3478 37 184 6111 31243 6111 13 2791 46 784 1190,1,23445
1559 4122 6138 173 611 362 16 375 5287 164 3133 82 10625 1401 1559 4122 2401 5344 4122 1618,1,23470
1234 1141 1637 1865 46 4287 10071 10072 8785 1234 1141 1637 1865 12733 46 4287 10071 10072 8785 934,1,23480
15072 648 127 29 26 1509 199 547 117 930 619 8850 2155 5248 4582 31258 4169 1685 199 292,1,23554
449 13156 499 31260 1803 1645 527 2269 677 1450 1803 1645 1543 31261 848 8222 527 8 1478 90,1,23557
1544 4760 13158 948 2003 5209 3398 182 37 67 1544 14 4760 26441 20694 4311 824 31266 13981 4559,1,23567
426 245 760 10682 2453 27 1527 27 245 372 2453 426 313 3734 10682 686 16 398 2453 1515,1,23576
834 198 7 7030 2 87 2215 7030 2 198 7 2155 155 1494 202 468 14225 19 70 7137,1,23588
23 17 2 123 56 4503 3929 32 69 3 113 332 23 1630 93 32 69 17 2 123,1,23616
975 26 321 4 2661 19 2997 975 26 456 15 321 4 581 3682 2264 3 134 26 49,1,23640
800 15 2804 370 27 22 405 1753 7798 800 15 2804 1198 2611 930 533 27 661 1315 576,1,23651
4294 1271 441 799 31286 695 4576 452 102 1271 441 21927 20 905 167 2 295 79 4294 2,1,23679
1017 2050 6130 246 1541 458 125 990 31291 8375 273 17452 5903 1516 163 7615 4763 36 591 533,1,23687
114 7317 9435 1152 114 1747 53 715 2412 21018 225 127 9 49 11760 2992 596 2 31298 631,1,23698
7303 2594 5103 2458 3242 3051 19 1027 903 2928 7557 885 56 793 69 25 1704 5103 661 1531,1,23760
1083 247 13 559 77 496 42 114 559 245 767 40 284 905 232 125 30 2135 372 647,1,23763
9414 399 732 23 476 2589 961 71 89 2958 1533 338 345 2589 861 20 4438 3728 39 518,1,23774
2973 26485 5460 592 687 2266 148 508 568 2973 26485 5460 592 687 2266 148 508 568 121 13,1,23840
1502 2598 167 868 452 5917 17 199 920 105 1502 2598 167 868 452 5917 17 199 920 1,1,23860
97 1302 73 22 342 1 144 554 765 9363 9364 97 451 1077 792 2 5162 7079 41 390,1,23889
234 262 4842 163 423 1409 962 234 967 518 16951 4341 5105 89 72 384 40 346 2391 285,1,23983
3886 262 974 2289 226 1053 2850 3886 6582 511 286 693 3804 3497 910 2850 226 3335 511 286,1,24027
82 177 6082 306 375 1845 469 35 2040 27 3711 60 56 2072 695 14380 3489 2471 1498 1037,1,24031
